BinaryReader_FillBuffer_mF507505820BAC2C0B5D1B521E7900DB24E85B691	System.Void System.IO.BinaryReader::FillBuffer(System.Int32)	mscorlib
BinaryReader_InternalReadChars_m2F0558D216E9A3423C2978BA753BDD3E108DDB84	System.Int32 System.IO.BinaryReader::InternalReadChars(System.Char[],System.Int32,System.Int32)	mscorlib
BinaryReader_InternalReadOneChar_mF654D1E7D6DB4FCDE7E60BAC9E29737429428DCF	System.Int32 System.IO.BinaryReader::InternalReadOneChar()	mscorlib
BinaryReader_Read_m573BEE6595F03EF39925A6D6415F04746A2B1778	System.Int32 System.IO.BinaryReader::Read()	mscorlib
BinaryReader_Read_mFCF0310B9037B3AC7180F02769E890635513020F	System.Int32 System.IO.BinaryReader::Read(System.Byte[],System.Int32,System.Int32)	mscorlib
BinaryReader_Read7BitEncodedInt_mAC30887A2BB23F481A73FA61A487159F855D34F5	System.Int32 System.IO.BinaryReader::Read7BitEncodedInt()	mscorlib
BinaryReader_ReadBoolean_mB5008ED6B7162B449924C7704D95DBD5F30918C0	System.Boolean System.IO.BinaryReader::ReadBoolean()	mscorlib
BinaryReader_ReadByte_mFF9F3311EF51B53EFCDA3E31CCDA7046BBF60994	System.Byte System.IO.BinaryReader::ReadByte()	mscorlib
BinaryReader_ReadBytes_m8C481FEF20F9B6BC6EAD93AFFCEEFD7B05426A63	System.Byte[] System.IO.BinaryReader::ReadBytes(System.Int32)	mscorlib
BinaryReader_ReadChar_mBFCF423F230C6281515CC26769EBBEC92C18EC6D	System.Char System.IO.BinaryReader::ReadChar()	mscorlib
BinaryReader_ReadChars_mC1D265931253A1E09D794AC4E489BD150173456A	System.Char[] System.IO.BinaryReader::ReadChars(System.Int32)	mscorlib
BinaryReader_ReadDecimal_mD2AB5747F088D9B36DD217D01CA33312EFD26FA8	System.Decimal System.IO.BinaryReader::ReadDecimal()	mscorlib
BinaryReader_ReadDouble_m2E2BCAFE739850C62BA7723EABFA95B6E739685E	System.Double System.IO.BinaryReader::ReadDouble()	mscorlib
BinaryReader_ReadInt16_mFAE8B48D91C5037164968C0E5EB56296D3F3B2C8	System.Int16 System.IO.BinaryReader::ReadInt16()	mscorlib
BinaryReader_ReadInt32_m665D60BBE46EE93CB39C7D6179866107FF7AEC37	System.Int32 System.IO.BinaryReader::ReadInt32()	mscorlib
BinaryReader_ReadInt64_m104936D2647DC85D4DA76526A9805CBF55CC86F5	System.Int64 System.IO.BinaryReader::ReadInt64()	mscorlib
BinaryReader_ReadSByte_mF7FD422D684604ACC612D2C622A85D7DED5DE60F	System.SByte System.IO.BinaryReader::ReadSByte()	mscorlib
BinaryReader_ReadSingle_mE51073F127C8DD48CBFA721C5C2840F8F921745D	System.Single System.IO.BinaryReader::ReadSingle()	mscorlib
BinaryReader_ReadString_mC466BDEE4EC111B677BDB797A9FD9579E4EBEC25	System.String System.IO.BinaryReader::ReadString()	mscorlib
BinaryReader_ReadUInt16_m9203D1DCDDE1C18A2F85C7549664D823B9F9E546	System.UInt16 System.IO.BinaryReader::ReadUInt16()	mscorlib
BinaryReader_ReadUInt32_m85AE37321ABD253F22685581CF34952C08B8771B	System.UInt32 System.IO.BinaryReader::ReadUInt32()	mscorlib
BinaryReader_ReadUInt64_m7F9B6ADFEE76180346B65862854BAF2D8488C70F	System.UInt64 System.IO.BinaryReader::ReadUInt64()	mscorlib
BinaryReader_get_BaseStream_m247EDD3165F95198C4DE7B6E594819CC1FEC6695	System.IO.Stream System.IO.BinaryReader::get_BaseStream()	mscorlib
BinaryWriter__cctor_mF2B65F85EF53BFC9052FB72109120C72695CFD6F	System.Void System.IO.BinaryWriter::.cctor()	mscorlib
BinaryWriter__ctor_m860E1F386330088B80E559B85BC30A1C3DB790E4	System.Void System.IO.BinaryWriter::.ctor()	mscorlib
BinaryWriter__ctor_m2B32D5012023033323CE412C1093D5AA484EC052	System.Void System.IO.BinaryWriter::.ctor(System.IO.Stream,System.Text.Encoding)	mscorlib
BinaryWriter__ctor_mC9B3074DA762BA216338E5A94C664862265238C3	System.Void System.IO.BinaryWriter::.ctor(System.IO.Stream,System.Text.Encoding,System.Boolean)	mscorlib
BinaryWriter_Dispose_m62A1213D09FA2598A6F7866DC60357D53393E5B2	System.Void System.IO.BinaryWriter::Dispose()	mscorlib
BinaryWriter_Dispose_mDF89CC87DB70DA374C2AB708CF0C9201B64FDDEB	System.Void System.IO.BinaryWriter::Dispose(System.Boolean)	mscorlib
BinaryWriter_Flush_m191E03B9EEA18D904F957B7AEC4824CA9868A1C2	System.Void System.IO.BinaryWriter::Flush()	mscorlib
BinaryWriter_Write_m4106B0E282D57371DC9B1BB078CE30F46228C7F2	System.Void System.IO.BinaryWriter::Write(System.Byte[])	mscorlib
BinaryWriter_Write_m44FB205859159622D2A85725C282DDBA9ECAF191	System.Void System.IO.BinaryWriter::Write(System.Char[])	mscorlib
BinaryWriter_Write_m7A9F2DFA4F657F925180347C1F9EDA7A6F199419	System.Void System.IO.BinaryWriter::Write(System.Boolean)	mscorlib
BinaryWriter_Write_mA3CA253EF187E2EF88936F3C7854B1404736C07A	System.Void System.IO.BinaryWriter::Write(System.Byte)	mscorlib
BinaryWriter_Write_m94C79C9FD1E7F175B82058589269FA7A0A19B782	System.Void System.IO.BinaryWriter::Write(System.Char)	mscorlib
BinaryWriter_Write_m91970A5609F32494716AD2A884F79327F270BC1A	System.Void System.IO.BinaryWriter::Write(System.Double)	mscorlib
BinaryWriter_Write_m12E660E1890B6DC4C7AA5F347EC2A372F9FEDD9A	System.Void System.IO.BinaryWriter::Write(System.Int16)	mscorlib
BinaryWriter_Write_m939113A059C3467AE641E0DB8BA9D1023729BC3D	System.Void System.IO.BinaryWriter::Write(System.Int32)	mscorlib
BinaryWriter_Write_m845A79CA8FA67D5DEF46F9A518D13AAE890331D5	System.Void System.IO.BinaryWriter::Write(System.Int64)	mscorlib
BinaryWriter_Write_m5D06D4293FB9A921B9D258116156F42E586FB033	System.Void System.IO.BinaryWriter::Write(System.Single)	mscorlib
BinaryWriter_Write_m0035DF378323E5EB978FEABC79FC7D0FE421568F	System.Void System.IO.BinaryWriter::Write(System.String)	mscorlib
BinaryWriter_Write_m89F94D76648D1B1C31103B9E85C7F99DC258CE81	System.Void System.IO.BinaryWriter::Write(System.UInt16)	mscorlib
BinaryWriter_Write_mF45144C43B829D2F11C68195DBAF791B6263E984	System.Void System.IO.BinaryWriter::Write(System.UInt32)	mscorlib
BinaryWriter_Write_m139EA5789DD6F7EBC5F4913EE70DE4A524C07DF8	System.Void System.IO.BinaryWriter::Write(System.UInt64)	mscorlib
BinaryWriter_Write_mBE7D21D48FCD6430AA4A8BB6E7FDEC64A39F376D	System.Void System.IO.BinaryWriter::Write(System.Byte[],System.Int32,System.Int32)	mscorlib
BinaryWriter_Write7BitEncodedInt_m4E635B57122A4266BE3E01C0633BAFE001B15C76	System.Void System.IO.BinaryWriter::Write7BitEncodedInt(System.Int32)	mscorlib
Binder__ctor_mE610F2C90D56DB7F8F3A13C6E21DC872D7B6A7F5	System.Void System.Reflection.Binder::.ctor()	mscorlib
BitConverter__cctor_m77BB4F0CC2923A8A4CBE1DDB6D0CD6C4D81F4BE2	System.Void System.BitConverter::.cctor()	mscorlib
BitConverter_DoubleToInt64Bits_m4F42741818550F9956B5FBAF88C051F4DE5B0AE6	System.Int64 System.BitConverter::DoubleToInt64Bits(System.Double)	mscorlib
BitConverter_SingleToInt32Bits_mC760C7CFC89725E3CF68DC45BE3A9A42A7E7DA73	System.Int32 System.BitConverter::SingleToInt32Bits(System.Single)	mscorlib
BitConverter_ToString_m5F1B0DD98D477249671A51379388B4A09B35B420	System.String System.BitConverter::ToString(System.Byte[])	mscorlib
BitConverter_ToString_mB4DC448C2229347732EB34E8EE5C54EE171BE2A3	System.String System.BitConverter::ToString(System.Byte[],System.Int32,System.Int32)	mscorlib
BitConverter_TryWriteBytes_mC08570066B061A5EEBC9E54FFE8B4D10EDB3EC9B	System.Boolean System.BitConverter::TryWriteBytes(System.Span`1<System.Byte>,System.UInt32)	mscorlib
BitConverterLE_GetBytes_mEEFE00015D501FBBD32225D9C45A2C2A0673E9C7	System.Byte[] Mono.Security.BitConverterLE::GetBytes(System.Int32)	Mono.Security
BitConverterLE_GetUIntBytes_mED0A55F565721091E851FD6108E128C3CBCB87F0	System.Byte[] Mono.Security.BitConverterLE::GetUIntBytes(System.Byte*)	Mono.Security
BitConverterLE_GetBytes_mC6B3B7A7F53591B7E9199AFB694DE6F3D6AFE048	System.Byte[] Mono.Security.BitConverterLE::GetBytes(System.Double)	mscorlib
BitConverterLE_GetBytes_m1F182B4F848326D45D35E4CFC303867178F99C9E	System.Byte[] Mono.Security.BitConverterLE::GetBytes(System.Single)	mscorlib
BitConverterLE_GetUIntBytes_m063CB14AF929A412B13A41B78A6F78476926227F	System.Byte[] Mono.Security.BitConverterLE::GetUIntBytes(System.Byte*)	mscorlib
BitConverterLE_GetULongBytes_mAC7F39560BA9C9C7D3041E2A527A7BBA09E0F418	System.Byte[] Mono.Security.BitConverterLE::GetULongBytes(System.Byte*)	mscorlib
BitConverterLE_ToDouble_m9FF6BA0B6DB5E9F5A4E62EA095D3BAB613A437FA	System.Double Mono.Security.BitConverterLE::ToDouble(System.Byte[],System.Int32)	mscorlib
BitConverterLE_ToSingle_m5321E3E0AA55B5E0610EABC85EA8945583DA644B	System.Single Mono.Security.BitConverterLE::ToSingle(System.Byte[],System.Int32)	mscorlib
BitConverterLE_UIntFromBytes_m2CB2D9D380235CBEFF14FF76FCBF7ED0F316F92A	System.Void Mono.Security.BitConverterLE::UIntFromBytes(System.Byte*,System.Byte[],System.Int32)	mscorlib
BitConverterLE_ULongFromBytes_m34888A39C976DFD3CFC64C4BC034A7947DB3699F	System.Void Mono.Security.BitConverterLE::ULongFromBytes(System.Byte*,System.Byte[],System.Int32)	mscorlib
Boolean__cctor_mD45C3580A211C42263210BC2482FF106C98C314C	System.Void System.Boolean::.cctor()	mscorlib
Boolean_CompareTo_mB0D677674E0298E4BDE996739648EE53CA883C52	System.Int32 System.Boolean::CompareTo(System.Boolean)	mscorlib
Boolean_CompareTo_mB21CF195A8AB25CA8C228FECCD17F3C4C37BFBBC	System.Int32 System.Boolean::CompareTo(System.Object)	mscorlib
Boolean_Equals_mC020D5EB2F64274CD623E8449E8777A70BEC6CC9	System.Boolean System.Boolean::Equals(System.Boolean)	mscorlib
Boolean_Equals_m09E29FD8CDADF609FD8CF4145BFD4843174569A1	System.Boolean System.Boolean::Equals(System.Object)	mscorlib
Boolean_GetHashCode_mEDB6904770C962BAF4510E5D24F08083C33900E3	System.Int32 System.Boolean::GetHashCode()	mscorlib
Boolean_GetTypeCode_m44CC6F7DBD0AF3C141F05CB0C759E4EF9155F8F5	System.TypeCode System.Boolean::GetTypeCode()	mscorlib
Boolean_Parse_mB0D59A6F304A78532DA5E0CF3C29D8B0E8F0AA5C	System.Boolean System.Boolean::Parse(System.ReadOnlySpan`1<System.Char>)	mscorlib
Boolean_Parse_mC9B4406FE9DA904E2B7D75267CAD38E837D39A6D	System.Boolean System.Boolean::Parse(System.String)	mscorlib
Boolean_System_IConvertible_ToBoolean_m6FA1BEA60768B38DCEDF07BBA1EDBA2BCAF0B6FA	System.Boolean System.Boolean::System.IConvertible.ToBoolean(System.IFormatProvider)	mscorlib
Boolean_System_IConvertible_ToByte_m9CE5C2837DCD7DAAF77243AD8E326AE2A3EBFE7E	System.Byte System.Boolean::System.IConvertible.ToByte(System.IFormatProvider)	mscorlib
Boolean_System_IConvertible_ToChar_m11EF01B2E6AF02F4520F83D54DA94E3CE44CD3F1	System.Char System.Boolean::System.IConvertible.ToChar(System.IFormatProvider)	mscorlib
Boolean_System_IConvertible_ToDateTime_m8F60F703F679DB51AC6FCF35CE6633EC9B2087AC	System.DateTime System.Boolean::System.IConvertible.ToDateTime(System.IFormatProvider)	mscorlib
Boolean_System_IConvertible_ToDecimal_m61C64DC150DBF19B1902706164C853E071DF2CAF	System.Decimal System.Boolean::System.IConvertible.ToDecimal(System.IFormatProvider)	mscorlib
Boolean_System_IConvertible_ToDouble_m946A32A438C782545C5227FF8F2DD42CCAB23BD3	System.Double System.Boolean::System.IConvertible.ToDouble(System.IFormatProvider)	mscorlib
Boolean_System_IConvertible_ToInt16_m043BADB1BAB71F37DFD281BD133E37C399E313A7	System.Int16 System.Boolean::System.IConvertible.ToInt16(System.IFormatProvider)	mscorlib
Boolean_System_IConvertible_ToInt32_mFAEA5CA1BAE330DED08F93A22110EDCBD2A6DA9E	System.Int32 System.Boolean::System.IConvertible.ToInt32(System.IFormatProvider)	mscorlib
Boolean_System_IConvertible_ToInt64_m6F7839559287DB36883AAE26CF34AC334267049D	System.Int64 System.Boolean::System.IConvertible.ToInt64(System.IFormatProvider)	mscorlib
Boolean_System_IConvertible_ToSByte_mE55D7971DC11850115853FEBECF40FED2DF5F9D5	System.SByte System.Boolean::System.IConvertible.ToSByte(System.IFormatProvider)	mscorlib
Boolean_System_IConvertible_ToSingle_m7EC922C30450D3B13FD86EA6274E83599E45D34D	System.Single System.Boolean::System.IConvertible.ToSingle(System.IFormatProvider)	mscorlib
Boolean_System_IConvertible_ToType_mC58A3CF5D8EF4A62F8046D390CC58755424F02B5	System.Object System.Boolean::System.IConvertible.ToType(System.Type,System.IFormatProvider)	mscorlib
Boolean_System_IConvertible_ToUInt16_mC7F31B7A47C65A874C5F2C86CB1A2463175361C0	System.UInt16 System.Boolean::System.IConvertible.ToUInt16(System.IFormatProvider)	mscorlib
Boolean_System_IConvertible_ToUInt32_m5969D8115377AB4D915ACCF79F8FDFC3170B2C2F	System.UInt32 System.Boolean::System.IConvertible.ToUInt32(System.IFormatProvider)	mscorlib
Boolean_System_IConvertible_ToUInt64_mCA5A3F60E9E47C069CD826FC314D4894D6081C26	System.UInt64 System.Boolean::System.IConvertible.ToUInt64(System.IFormatProvider)	mscorlib
Boolean_ToString_m6646C8026B1DF381A1EE8CD13549175E9703CC63	System.String System.Boolean::ToString()	mscorlib
Boolean_ToString_m8A8E8910575F649AA72E01649BACE16F0F362FF4	System.String System.Boolean::ToString(System.IFormatProvider)	mscorlib
Boolean_TrimWhiteSpaceAndNull_m3BF4B4FDCD83590AF115A2FBD8781E087FE78952	System.ReadOnlySpan`1<System.Char> System.Boolean::TrimWhiteSpaceAndNull(System.ReadOnlySpan`1<System.Char>)	mscorlib
Boolean_TryParse_m272AA70AEE4FB7091233367589500ACDDD02048B	System.Boolean System.Boolean::TryParse(System.ReadOnlySpan`1<System.Char>,System.Boolean&)	mscorlib
BooleanConverter__ctor_m50990A1CB60D3557199985EF164FF1E8AFCADC87	System.Void System.ComponentModel.BooleanConverter::.ctor()	System
BootConfigData__ctor_m67B06923C40A5363192040A89BB92479B4B74A9A	System.Void UnityEngine.BootConfigData::.ctor(System.IntPtr)	UnityEngine.CoreModule
BootConfigData_WrapBootConfigData_m47132663C7FB94C3CA9627E5955C1848165AEF72	UnityEngine.BootConfigData UnityEngine.BootConfigData::WrapBootConfigData(System.IntPtr)	UnityEngine.CoreModule
Bootstring__ctor_mAD2400ED1D514C28EA0F51E00E36101071D71EF3	System.Void System.Globalization.Bootstring::.ctor(System.Char,System.Int32,System.Int32,System.Int32,System.Int32,System.Int32,System.Int32,System.Int32)	mscorlib
Bootstring_Adapt_m7F810E5C8232495B45D482BDE84F3903E133D846	System.Int32 System.Globalization.Bootstring::Adapt(System.Int32,System.Int32,System.Boolean)	mscorlib
Bootstring_Decode_mFDC512629697009B17F10CD6F74E4D8CCF0CD366	System.String System.Globalization.Bootstring::Decode(System.String,System.Int32)	mscorlib
Bootstring_DecodeDigit_mC8A0AF977E663636F9EE77B86C5D77BF37370F48	System.Int32 System.Globalization.Bootstring::DecodeDigit(System.Char)	mscorlib
Bootstring_Encode_m77C628E72EBC4208743CC8F000EA5D10DF1764F7	System.String System.Globalization.Bootstring::Encode(System.String,System.Int32)	mscorlib
Bootstring_EncodeDigit_mAD7E733BCFAF26E99FC6A326727587B215F3D3F5	System.Char System.Globalization.Bootstring::EncodeDigit(System.Int32)	mscorlib
Bounds_Equals_m615135524315743D29633C33B6C8B16B754266DB	System.Boolean UnityEngine.Bounds::Equals(UnityEngine.Bounds)	UnityEngine.CoreModule
Bounds_Equals_m93E0B9D24C73E57A6FABB9D312101D48183C88CC	System.Boolean UnityEngine.Bounds::Equals(System.Object)	UnityEngine.CoreModule
Bounds_GetHashCode_m59C79B529D33866FE45FEFC0C69FBD3B4AC7E172	System.Int32 UnityEngine.Bounds::GetHashCode()	UnityEngine.CoreModule
Bounds_ToString_m1BCCCC8C6455A77DE5C964968C33305EF7A4A0D2	System.String UnityEngine.Bounds::ToString()	UnityEngine.CoreModule
Bounds_ToString_m085531A8E800327829FCD48DEA671A4A0B8D21CA	System.String UnityEngine.Bounds::ToString(System.String,System.IFormatProvider)	UnityEngine.CoreModule
Bounds_get_center_m5B05F81CB835EB6DD8628FDA24B638F477984DC3	UnityEngine.Vector3 UnityEngine.Bounds::get_center()	UnityEngine.CoreModule
Bounds_get_extents_mFE6DC407FCE2341BE2C750CB554055D211281D25	UnityEngine.Vector3 UnityEngine.Bounds::get_extents()	UnityEngine.CoreModule
Buffer_BlockCopy_m2F7BC0C5BA97C500E3F87D5008718F797E02B358	System.Void System.Buffer::BlockCopy(System.Array,System.Int32,System.Array,System.Int32,System.Int32)	mscorlib
Buffer_ByteLength_mF5ECD3B5109BB58029D2D19353465CD3576490EF	System.Int32 System.Buffer::ByteLength(System.Array)	mscorlib
Buffer_IndexOfByte_mF43902211DC955885C828233F0D46BAC239B0ECC	System.Int32 System.Buffer::IndexOfByte(System.Byte*,System.Byte,System.Int32,System.Int32)	mscorlib
Buffer_InternalBlockCopy_m89CDD7EB43A555DA0ABB0D7A126FDABF2AB2C0F5	System.Boolean System.Buffer::InternalBlockCopy(System.Array,System.Int32,System.Array,System.Int32,System.Int32)	mscorlib
Buffer_InternalMemcpy_mFABC315DCD001655DDA90A2531F56366794E72C5	System.Void System.Buffer::InternalMemcpy(System.Byte*,System.Byte*,System.Int32)	mscorlib
Buffer_Memcpy_mB203712DD2D0E5DF1CF52F752638F8B94E03E217	System.Void System.Buffer::Memcpy(System.Byte*,System.Byte*,System.Int32,System.Boolean)	mscorlib
Buffer_Memmove_mAA31A45BF1B1FA6490F0913B7FB59537767E5EF3	System.Void System.Buffer::Memmove(System.Byte*,System.Byte*,System.UInt32)	mscorlib
Buffer_MemoryCopy_mC1717FCF88DEBC2DAEA8B51C352628F4D2402F69	System.Void System.Buffer::MemoryCopy(System.Void*,System.Void*,System.Int64,System.Int64)	mscorlib
Buffer_ZeroMemory_m7281E7E700B7EED03FE04BC0C0834D00EF0C0E76	System.Void System.Buffer::ZeroMemory(System.Byte*,System.Int64)	mscorlib
Buffer__ByteLength_mE7B303773AF963200A637C1A87C552BB4FE178C9	System.Int32 System.Buffer::_ByteLength(System.Array)	mscorlib
Buffer_memcpy1_mEAC59021B9084508201D428EFE97D64E2448378C	System.Void System.Buffer::memcpy1(System.Byte*,System.Byte*,System.Int32)	mscorlib
Buffer_memcpy2_m9C9B0B08B9FE366BE13C48578BF5130ACC622FC5	System.Void System.Buffer::memcpy2(System.Byte*,System.Byte*,System.Int32)	mscorlib
Buffer_memcpy4_m2003EA216B7F3A174D6724F06E64E3D7F55A5CF4	System.Void System.Buffer::memcpy4(System.Byte*,System.Byte*,System.Int32)	mscorlib
BuiltinRuntimeReflectionSystem__ctor_mC85D8357332DEC8325E27837409E463208ACE0E5	System.Void UnityEngine.Experimental.Rendering.BuiltinRuntimeReflectionSystem::.ctor()	UnityEngine.CoreModule
BuiltinRuntimeReflectionSystem_BuiltinUpdate_m833B3EB0E69D46FDAB5A890FECB417C4D9D5D941	System.Boolean UnityEngine.Experimental.Rendering.BuiltinRuntimeReflectionSystem::BuiltinUpdate()	UnityEngine.CoreModule
BuiltinRuntimeReflectionSystem_Dispose_m2CDBD30196F65463B8E86AC97DA2370A4D68762D	System.Void UnityEngine.Experimental.Rendering.BuiltinRuntimeReflectionSystem::Dispose()	UnityEngine.CoreModule
BuiltinRuntimeReflectionSystem_Dispose_m6B57B7E11B7A095063597FBCB0C6EE7036003F6B	System.Void UnityEngine.Experimental.Rendering.BuiltinRuntimeReflectionSystem::Dispose(System.Boolean)	UnityEngine.CoreModule
BuiltinRuntimeReflectionSystem_Internal_BuiltinRuntimeReflectionSystem_New_mA100197AC7CA73600AAD55A67E43039EEF8D2C27	UnityEngine.Experimental.Rendering.BuiltinRuntimeReflectionSystem UnityEngine.Experimental.Rendering.BuiltinRuntimeReflectionSystem::Internal_BuiltinRuntimeReflectionSystem_New()	UnityEngine.CoreModule
BuiltinRuntimeReflectionSystem_TickRealtimeProbes_m0CD6423541B0FCB022D55498C348A013E06E5F39	System.Boolean UnityEngine.Experimental.Rendering.BuiltinRuntimeReflectionSystem::TickRealtimeProbes()	UnityEngine.CoreModule
BypassElementCollection__ctor_m344EC8CD2EACA36E1213C5914037BB133E87FE54	System.Void System.Net.Configuration.BypassElementCollection::.ctor()	System
Byte_CompareTo_m188EF2F51CA95A2820D240FE282E165FAEF8A5B8	System.Int32 System.Byte::CompareTo(System.Byte)	mscorlib
Byte_CompareTo_m4F4B52E1A3F43E77E2054A5F2178DFBCB23DFF2C	System.Int32 System.Byte::CompareTo(System.Object)	mscorlib
Byte_Equals_m25D9E26BA4A7457D39CC3E870C2B33070D731E85	System.Boolean System.Byte::Equals(System.Byte)	mscorlib
Byte_Equals_m07028241299798697EB8ECAD879B956B0C6F406C	System.Boolean System.Byte::Equals(System.Object)	mscorlib
Byte_GetHashCode_mB42A844E310593D124CE92EBA90F3755C9B10678	System.Int32 System.Byte::GetHashCode()	mscorlib
Byte_GetTypeCode_m6912C4FFCA77C451D472C49BF11B6DF23D19DD5A	System.TypeCode System.Byte::GetTypeCode()	mscorlib
Byte_Parse_mD8D1AE5779910F7B2BA39ABF641972078F48B3EE	System.Byte System.Byte::Parse(System.String,System.IFormatProvider)	mscorlib
Byte_Parse_m490E3F3D9EB77A06643F089594F1539A244013C4	System.Byte System.Byte::Parse(System.ReadOnlySpan`1<System.Char>,System.Globalization.NumberStyles,System.Globalization.NumberFormatInfo)	mscorlib
Byte_Parse_m7866E33CE8480D5A4482C65F0CF9D1CCF0BD887C	System.Byte System.Byte::Parse(System.String,System.Globalization.NumberStyles,System.IFormatProvider)	mscorlib
Byte_System_IConvertible_ToBoolean_m15AAAD9A718AB9FAD0A94F5043F8346972CFC1AC	System.Boolean System.Byte::System.IConvertible.ToBoolean(System.IFormatProvider)	mscorlib
Byte_System_IConvertible_ToByte_m98B7242B033E411F5A138C706C462E3FF30C06B5	System.Byte System.Byte::System.IConvertible.ToByte(System.IFormatProvider)	mscorlib
Byte_System_IConvertible_ToChar_m16900E3F6F5018EA82822F2189EDF5D7170BBEC5	System.Char System.Byte::System.IConvertible.ToChar(System.IFormatProvider)	mscorlib
Byte_System_IConvertible_ToDateTime_mC69B22A478E7F1D3B34FDD335DCC757BD8D9BE50	System.DateTime System.Byte::System.IConvertible.ToDateTime(System.IFormatProvider)	mscorlib
Byte_System_IConvertible_ToDecimal_m26448B959796B46664E0EA46CE830A4DFF87B0BF	System.Decimal System.Byte::System.IConvertible.ToDecimal(System.IFormatProvider)	mscorlib
Byte_System_IConvertible_ToDouble_mA2A33181FC392A7297024AF6C3CC8741C662C369	System.Double System.Byte::System.IConvertible.ToDouble(System.IFormatProvider)	mscorlib
Byte_System_IConvertible_ToInt16_mA8520BBFAE4C4A49FA94E5DF881CE2DD48D1D24C	System.Int16 System.Byte::System.IConvertible.ToInt16(System.IFormatProvider)	mscorlib
Byte_System_IConvertible_ToInt32_m24AC7525BCFC9E027B736C4B89F982B0BE065589	System.Int32 System.Byte::System.IConvertible.ToInt32(System.IFormatProvider)	mscorlib
Byte_System_IConvertible_ToInt64_m7D04DF58D64EB154C4FD6F96F3D311D16836FFBA	System.Int64 System.Byte::System.IConvertible.ToInt64(System.IFormatProvider)	mscorlib
Byte_System_IConvertible_ToSByte_mB1DD8E73C6048E7FDEF4DC93E02A61ABFD000473	System.SByte System.Byte::System.IConvertible.ToSByte(System.IFormatProvider)	mscorlib
Byte_System_IConvertible_ToSingle_m59853A1358A49ADA1E5EF642A98FDB823F7662D2	System.Single System.Byte::System.IConvertible.ToSingle(System.IFormatProvider)	mscorlib
Byte_System_IConvertible_ToType_mD135EC369A750E53243454D77179B00DE1C772C6	System.Object System.Byte::System.IConvertible.ToType(System.Type,System.IFormatProvider)	mscorlib
Byte_System_IConvertible_ToUInt16_m331997ACA7849890AF2574C7027A6B87CF5E30B0	System.UInt16 System.Byte::System.IConvertible.ToUInt16(System.IFormatProvider)	mscorlib
Byte_System_IConvertible_ToUInt32_m3259A51E651A2B052656396CE0D2E085E084BFA8	System.UInt32 System.Byte::System.IConvertible.ToUInt32(System.IFormatProvider)	mscorlib
Byte_System_IConvertible_ToUInt64_m6EE1C6C9A086A1946E4E565C0F8ADAC0CB65BDA2	System.UInt64 System.Byte::System.IConvertible.ToUInt64(System.IFormatProvider)	mscorlib
Byte_ToString_mB80CE094B94215119578E4D796566E71D7277EE4	System.String System.Byte::ToString()	mscorlib
Byte_ToString_m3F9787FE9A306FE63F388635DEE2733F91588A86	System.String System.Byte::ToString(System.IFormatProvider)	mscorlib
Byte_ToString_m793A41EEEB7B422F6FE658E99D2F7683F59EE310	System.String System.Byte::ToString(System.String)	mscorlib
Byte_ToString_m64EE358F20093EE61D30F9A21638D9E9EE8F87EC	System.String System.Byte::ToString(System.String,System.IFormatProvider)	mscorlib
Byte_TryFormat_m001551267A8748E3D23C0DE0AF5FEB2BF06A463E	System.Boolean System.Byte::TryFormat(System.Span`1<System.Char>,System.Int32&,System.ReadOnlySpan`1<System.Char>,System.IFormatProvider)	mscorlib
ByteEqualityComparer__ctor_m6A7EE7FCB7B4275069DC078346C35ED9B6F71AAE	System.Void System.Collections.Generic.ByteEqualityComparer::.ctor()	mscorlib
ByteEqualityComparer_Equals_m9B113E83537F9F939D54627EAFAF81E463C1A468	System.Boolean System.Collections.Generic.ByteEqualityComparer::Equals(System.Object)	mscorlib
ByteEqualityComparer_Equals_m4ABF0097A06636549CB7BB4ED696CB0D3B98563E	System.Boolean System.Collections.Generic.ByteEqualityComparer::Equals(System.Byte,System.Byte)	mscorlib
ByteEqualityComparer_GetHashCode_mC71878E73D9E43C3DA44DA3BD0FD34A1337556E7	System.Int32 System.Collections.Generic.ByteEqualityComparer::GetHashCode()	mscorlib
ByteEqualityComparer_GetHashCode_m019849C226C9A0E22213E1EC02550F6739CFCF3B	System.Int32 System.Collections.Generic.ByteEqualityComparer::GetHashCode(System.Byte)	mscorlib
ByteEqualityComparer_IndexOf_mFFA29BDEAC6472E9942D453FDA4D88C409EFCDA8	System.Int32 System.Collections.Generic.ByteEqualityComparer::IndexOf(System.Byte[],System.Byte,System.Int32,System.Int32)	mscorlib
ByteEqualityComparer_LastIndexOf_m8A5A08F15AC6060CA70CC8AC280C32ADFBB749ED	System.Int32 System.Collections.Generic.ByteEqualityComparer::LastIndexOf(System.Byte[],System.Byte,System.Int32,System.Int32)	mscorlib
ByteMatcher__ctor_m18FD8A4C4BD8174BE7D85D13BD2B6C5C7A50656D	System.Void System.ByteMatcher::.ctor()	mscorlib
ByteMatcher_AddMapping_m9DBA8FA10B97692EC750DEA273EB0C8C6AE7B925	System.Void System.ByteMatcher::AddMapping(System.TermInfoStrings,System.Byte[])	mscorlib
ByteMatcher_Match_m5D0DDD8358AD99CC6780FF3D0019C6FEF36F0ECA	System.TermInfoStrings System.ByteMatcher::Match(System.Char[],System.Int32,System.Int32,System.Int32&)	mscorlib
